time, x, y
1498020798, 15.23973959, 8.72752018518
1498020798, 15.2402989434, 8.7229601171
1498020799, 15.2411394607, 8.72367433448
1498020799, 15.240731182, 8.72486023763
1498020799, 15.241203457, 8.72642811621
1498020799, 15.2422210695, 8.72618951884
1498020800, 15.2399792535, 8.72528562628
1498020800, 15.2396910165, 8.72741644215
1498020800, 15.2410804719, 8.72676190802
1498020800, 15.2442230585, 8.72396083996
1498020801, 15.243385391, 8.72053743063
1498020801, 15.2363554519, 8.71802233542
1498020801, 15.2296435805, 8.7163359091
1498020802, 15.226774142, 8.71489404387
1498020802, 15.2247333941, 8.70869579352
1498020802, 15.2268577055, 8.70749132822
1498020802, 15.2252720559, 8.70645639988
1498020803, 15.2274867918, 8.70576078939
1498020803, 15.2275649059, 8.70529997926
1498020803, 15.2262142177, 8.70841572765
1498020803, 15.2270672237, 8.70625875879
1498020804, 15.2259783113, 8.70648627493
1498020804, 15.2286320728, 8.70426476821
1498020804, 15.2291797857, 8.70646072382
1498020804, 15.2303116796, 8.70444305259
1498020805, 15.2321611456, 8.70060982356
1498020805, 15.2357024313, 8.70008502978
1498020805, 15.2380293756, 8.69866145075
1498020806, 15.2415175205, 8.69444497847
1498020806, 15.2392471483, 8.69812767826
1498020807, 15.2386990792, 8.69877203748
1498020807, 15.2428097604, 8.69823831073
1498020808, 15.2416191912, 8.70046044702
1498020808, 15.2415322624, 8.70338527304
1498020810, 15.2421412877, 8.70368763025
1498020812, 15.2117033469, 8.45878350662
1498020813, 15.1858261004, 8.21960248819
1498020815, 15.1586093414, 7.97224857364
1498020816, 15.1375337777, 7.72619407983
1498020817, 15.1155886612, 7.47857044682
1498020819, 15.094093583, 7.23266454532
1498020820, 15.0899647855, 7.15876682282
1498020820, 15.0838626058, 7.1572612555
1498020821, 15.0713982301, 7.15087412122
1498020821, 15.0576893291, 7.14799849061
1498020821, 15.0482623325, 7.14642428472
1498020822, 15.0438237228, 7.14400744504
1498020822, 15.0410028216, 7.13993920039
1498020822, 15.0239601174, 7.14188509755
1498020824, 14.7783790781, 7.20778768346
1498020826, 14.5328806529, 7.25684158544
1498020828, 14.2843997616, 7.27538802281
1498020829, 14.0401160163, 7.2862536435
1498020831, 13.791495935, 7.293513853
1498020832, 13.5436466301, 7.29566891436
1498020833, 13.2883867093, 7.29415887849
1498020835, 13.0710934062, 7.29595522083
1498020836, 13.0667109673, 7.29602426285
1498020836, 13.0670219152, 7.29779978605
1498020836, 13.0632901713, 7.30122211368
1498020837, 13.0620475645, 7.29985565874
1498020837, 13.058989333, 7.2973642818
1498020837, 13.062334465, 7.2984251969
1498020839, 13.0871272949, 7.53458157985
1498020841, 13.1139165396, 7.78225345432
1498020842, 13.1438400023, 8.02745093489
1498020843, 13.1684717103, 8.27329508197
1498020845, 13.1903355044, 8.517655644
1498020847, 13.2017478426, 8.61323343779
1498020848, 13.1959646854, 8.60924390767
1498020848, 13.1939468237, 8.60288249967
1498020848, 13.1938262088, 8.5987357819
1498020849, 13.1916610178, 8.59473883304
1498020849, 13.1942933131, 8.58966456741
1498020849, 13.1895844974, 8.58970872232
1498020850, 13.1866012095, 8.58694212799
1498020850, 13.1839423728, 8.58498920623
1498020850, 13.1862665637, 8.58030875553
1498020851, 13.1841342652, 8.58210556289
1498020851, 13.1847240898, 8.58216392719
1498020851, 13.1834502062, 8.57904955478
1498020852, 13.1904954918, 8.57380122683
1498020852, 13.1853527158, 8.57723831057
1498020852, 13.1804220511, 8.57867291947
1498020852, 13.1763946909, 8.58406107069
1498020853, 13.179506673, 8.58943097601
1498020853, 13.189451703, 8.59014878054
1498020853, 13.200480956, 8.59284301846
1498020854, 13.2067819028, 8.5900071271
1498020854, 13.2138934702, 8.59186270661
1498020854, 13.2211298794, 8.59266510312
1498020854, 13.2269526298, 8.58852572281
1498020855, 13.229702402, 8.58938860025
1498020855, 13.2319251163, 8.58746466042
1498020855, 13.2342228077, 8.58356230179
1498020855, 13.2350725192, 8.58295982049
1498020856, 13.2331645876, 8.5790531164
1498020856, 13.2325015315, 8.57441336266
1498020856, 13.2281302007, 8.56512308217
1498020856, 13.2287592523, 8.56036310949
1498020857, 13.2288659686, 8.55399901313
1498020857, 13.2308983266, 8.54859386442
1498020857, 13.2328522864, 8.5457160517
1498020857, 13.2349347947, 8.5424399989
1498020858, 13.2358321292, 8.53980172029
1498020858, 13.2357850644, 8.54007106118
1498020858, 13.2323151414, 8.54190788046
1498020858, 13.2293591258, 8.54172183703
1498020859, 13.2290173199, 8.54196416796
1498020859, 13.2227684183, 8.54220273204
1498020860, 13.2212779837, 8.54459740799
1498020862, 13.1906919767, 8.4641360503
1498020864, 13.1597773253, 8.20743165489
1498020865, 13.1329048448, 7.95141158972
1498020867, 13.1091780166, 7.70343183118
1498020868, 13.089069343, 7.44697375069
1498020869, 13.0708007496, 7.19353867592
1498020871, 13.0564997616, 7.03657560919
1498020871, 13.0536309648, 7.03507509113
1498020871, 13.0502952544, 7.03284168496
1498020872, 13.0429292192, 7.02891726023
1498020872, 13.037790147, 7.02332839245
1498020873, 13.0389790878, 7.02249350152
1498020873, 13.0234163804, 7.02189957479
1498020876, 12.7795980709, 7.05615979274
1498020878, 12.5330230037, 7.09247248093
1498020879, 12.2812937766, 7.13040423071
1498020881, 12.0350204002, 7.17417784058
1498020882, 11.7895623633, 7.21613417147
1498020883, 11.5380315361, 7.25929784894
1498020885, 11.2844299279, 7.29837932925
1498020886, 11.033245124, 7.33823620312
1498020887, 10.7814043004, 7.37561238472
1498020889, 10.5331426925, 7.42155573234
1498020889, 10.5018788369, 7.42544186909
1498020889, 10.4950758432, 7.42722844226
1498020890, 10.4885043839, 7.4392544109
1498020890, 10.4862852522, 7.44859321216
1498020890, 10.4839720012, 7.46134848661
1498020891, 10.4828038609, 7.47146887979
1498020891, 10.4844623085, 7.4902214398
1498020893, 10.5120623791, 7.73710992305
1498020894, 10.543866323, 7.98825902957
1498020895, 10.5733110296, 8.23327902024
1498020897, 10.604617393, 8.48176294313
1498020898, 10.6436571734, 8.72588365359
1498020899, 10.6419542135, 8.76943281951
1498020900, 10.6354005124, 8.77064862189
1498020900, 10.6344150091, 8.77804063194
1498020901, 10.63058122, 8.78367392859
1498020901, 10.6273705441, 8.78964560946
1498020901, 10.6258450462, 8.7872235037
1498020902, 10.6223403229, 8.79038384927
1498020902, 10.6181203377, 8.78727347344
1498020902, 10.6147738095, 8.78398610092
1498020902, 10.6118186717, 8.7784909049
1498020903, 10.6078429221, 8.77438669488
1498020903, 10.6065455866, 8.77427953327
1498020903, 10.6049930935, 8.77665116358
1498020904, 10.6023194146, 8.7741478904
1498020904, 10.5985744535, 8.77900629964
1498020904, 10.5964560634, 8.78194268162
1498020904, 10.5957531877, 8.78613388362
1498020905, 10.6004924599, 8.78479376207
1498020905, 10.6024145397, 8.77604091946
1498020905, 10.6047699101, 8.77408174903
1498020906, 10.6052946891, 8.77548463476
1498020906, 10.6105156298, 8.77083721862
1498020906, 10.6137822981, 8.77183080798
1498020639, 17.8118668245, 6.31938825189
1498020648, 17.7436567047, 6.12888754949
1498020709, 17.7255780507, 5.91286354539
1498020722, 17.7287779164, 5.83103412883
1498020906, 10.6202995714, 8.76927679921
1498020907, 10.6233297183, 8.76124168896
1498020907, 10.6238958665, 8.75892693818
1498020907, 10.6229216585, 8.7595584521
1498020907, 10.6242596336, 8.75754623901
1498020908, 10.6242810282, 8.7570180974
1498020908, 10.6262677264, 8.75382614335
1498020908, 10.622360452, 8.75312708579
1498020908, 10.622675049, 8.75095596984
1498020909, 10.6220386259, 8.75542417112
1498020909, 10.6162607123, 8.75492675876
1498020909, 10.6201401708, 8.75719965818
1498020910, 10.6163489868, 8.75841665795
1498020910, 10.6161125559, 8.75618888212
1498020910, 10.617172027, 8.75805522824
1498020910, 10.6194966286, 8.75492935346
1498020911, 10.6218447691, 8.75442457669
1498020911, 10.6298364076, 8.75107615945
1498020911, 10.6286995026, 8.75184384306
1498020912, 10.6276245097, 8.75448550443
1498020912, 10.6278212526, 8.75991145759
1498020912, 10.6294632305, 8.73958108821
1498020914, 10.6426910496, 8.56520356968
1498020916, 10.5737132884, 8.31182327822
1498020921, 10.5151893612, 8.05983326748
1498020923, 10.4857895642, 7.80897786835
1498020924, 10.4554742434, 7.54960196897
1498020925, 10.4210985873, 7.29751755421
1498020927, 10.3939228914, 7.04580578616
1498020928, 10.3641238699, 6.79127602129
1498020930, 10.3362759035, 6.53751170428
1498020931, 10.3042596323, 6.28530495102
1498020932, 10.2710784178, 6.03113359915
1498020934, 10.2558865187, 5.97071419767
1498020934, 10.2566017269, 5.96787880928
1498020934, 10.2558945196, 5.9637973585
1498020935, 10.2634781016, 5.96331698745
1498020935, 10.2714899641, 5.96715418044
1498020935, 10.2723158481, 5.96328290439
1498020936, 10.2795637508, 5.97516573743
1498020936, 10.2823298477, 5.98079482265
1498020936, 10.2759965405, 5.98264450369
1498020936, 10.2777511887, 5.98640500464
1498020937, 10.2787431895, 5.98935742585
1498020937, 10.2739188981, 5.98814936326
1498020937, 10.2733847294, 5.991084231
1498020938, 10.2701255294, 5.99689126583
1498020938, 10.2717494199, 5.99904262703
1498020938, 10.2752007463, 6.00350647445
1498020938, 10.2743733174, 5.99429450548
1498020939, 10.2791935407, 6.00338145217
1498020939, 10.283368897, 6.00702464264
1498020939, 10.2859803076, 6.00838596902
1498020940, 10.287779734, 6.00610329501
1498020940, 10.2935936971, 6.0051094463
1498020940, 10.2985388144, 6.00977888902
1498020941, 10.296859378, 6.01034089038
1498020941, 10.3049117765, 6.01243585888
1498020941, 10.3080342447, 6.01568473742
1498020941, 10.3071976043, 6.01290561154
1498020941, 10.3036059821, 6.01399525129
1498020942, 10.3049591013, 6.02244669832
1498020942, 10.3073745623, 6.02564506397
1498020942, 10.3069450826, 6.0283866012
1498020943, 10.3069799545, 6.03330895906
1498020943, 10.3128663234, 6.04334894882
1498020943, 10.313130047, 6.04174863267
1498020943, 10.3193087572, 6.04358964542
1498020944, 10.3225769504, 6.03648371384
1498020944, 10.3223860016, 6.03626169024
1498020944, 10.3240909442, 6.03482222185
1498020944, 10.3220366475, 6.03039578089
1498020945, 10.3248856228, 6.03133767183
1498020945, 10.3277958016, 6.03797265605
1498020945, 10.3294149009, 6.03799366419
1498020945, 10.3302206873, 6.04295952631
1498020946, 10.3316417685, 6.04494034079
1498020946, 10.3323227067, 6.04829343104
1498020946, 10.335888292, 6.05092939943
1498020946, 10.3383797161, 6.04953765693
1498020947, 10.3433251021, 6.04963146635
1498020947, 10.3472755347, 6.05332772013
1498020947, 10.3506262905, 6.05447629943
1498020947, 10.3551829756, 6.05500594719
1498020948, 10.3694985742, 6.05113790708
1498020953, 10.6192516552, 5.96582297514
1498020954, 10.8692697266, 5.93653515205
1498020956, 11.1237036755, 5.90718876429
1498020957, 11.374796317, 5.88279513811
1498020958, 11.6258694724, 5.86526603836
1498020961, 11.8713172632, 5.84334216895
1498020961, 11.8692505584, 5.84414130911
1498020961, 11.8675676264, 5.84468368401
1498020962, 11.8687170628, 5.84532802963
1498020962, 11.8690966811, 5.85106033982
1498020962, 11.8670396676, 5.85680938628
1498020963, 11.8698446007, 5.85288264588
1498020963, 11.8662664936, 5.85564438613
1498020963, 11.8626552405, 5.85254207841
1498020964, 11.8617013341, 5.85405331761
1498020964, 11.8517203364, 5.85710893386
1498020964, 11.8443411964, 5.85695787148
1498020964, 11.8374349201, 5.86213888964
1498020965, 11.8293976387, 5.86203123873
1498020965, 11.826873053, 5.8638583867
1498020965, 11.8230445103, 5.85520726623
1498020966, 11.8197105079, 5.85697118005
1498020966, 11.8205887743, 5.85883263981
1498020966, 11.8216466275, 5.85576270064
1498020967, 11.8217793276, 5.85142107971
1498020967, 11.8184050954, 5.84744680099
1498020967, 11.8178820545, 5.84611239646
1498020967, 11.818006506, 5.84311042451
1498020968, 11.8220395501, 5.83421399389
1498020968, 11.8217918534, 5.82912400804
1498020968, 11.8294737745, 5.82969973782
1498020968, 11.8305202366, 5.83547952912
1498020969, 11.8322759257, 5.83824981971
1498020969, 11.8334635248, 5.83595644985
1498020969, 11.8326725937, 5.83484036818
1498020969, 11.8346337844, 5.83271459459
1498020970, 11.8320530219, 5.83288874582
1498020970, 11.8299777997, 5.83712673846
1498020970, 11.8284420462, 5.83867353949
1498020970, 11.83076882, 5.84317917608
1498020971, 11.8298915661, 5.84464078346
1498020971, 11.8305035561, 5.84627088099
1498020971, 11.8278396393, 5.851748925
1498020971, 11.8264740534, 5.86122640154
1498020972, 11.8228412181, 5.86894792771
1498020972, 11.8193716942, 5.87290953978
1498020972, 11.8190083014, 5.87319170894
1498020972, 11.8165462823, 5.87911918976
1498020973, 11.8168615234, 5.88152472037
1498020973, 11.8151480442, 5.88371082661
1498020973, 11.8165941638, 5.87986787291
1498020974, 11.8198325018, 5.88211648065
1498020974, 11.8219017707, 5.88017943923
1498020974, 11.8215420457, 5.87784647133
1498020974, 11.8163368235, 5.87977082199
1498020975, 11.8142980105, 5.90895386761
1498020976, 11.8138516046, 6.02240367106
1498020979, 11.8600396599, 6.24578882349
1498020980, 11.860738095, 6.24520904137
1498020980, 11.8633938561, 6.24669718232
1498020982, 11.864965398, 6.24858714255
1498020983, 11.8689462551, 6.25121837589
1498020983, 11.8727893082, 6.24851805853
1498020984, 11.8756342552, 6.25037383189
1498020987, 12.1168621802, 6.20271348732
1498020988, 12.3640184475, 6.17781015714
1498020990, 12.6111769578, 6.15490609895
1498020991, 12.8663849317, 6.14040289944
1498020993, 13.1152599061, 6.12965511952
1498020994, 13.3704102346, 6.11572908801
1498020996, 13.5615182015, 6.09670065015
1498020997, 13.5659485599, 6.10004272947
1498021001, 13.5998868722, 6.08271990805
1498021005, 13.608679353, 6.07549201821
1498021005, 13.6118027894, 6.07508522613
1498021006, 13.6152925721, 6.07290915929
1498021006, 13.6192763212, 6.07315482463
1498021006, 13.6217468571, 6.06239623138
1498021007, 13.6282482152, 6.06264019357
1498021007, 13.6347360136, 6.0589611833
1498021007, 13.6379303216, 6.05055604369
1498021008, 13.6434898643, 6.05094099547
1498021008, 13.642146389, 6.04157672454
1498021008, 13.6419638725, 6.03603073923
1498021008, 13.6431199038, 6.02152485622
1498021009, 13.6447285546, 6.0081402109
1498021009, 13.6445017905, 6.00323295254
1498021009, 13.6481441973, 6.00006162335
1498021010, 13.6513726276, 5.99905877225
1498021010, 13.6573270799, 5.9969702214
1498021073, 15.4274936222, 3.86363761947
1498021073, 15.4271457669, 3.86411296026
1498021074, 15.4250917554, 3.86550839155
1498021074, 15.4200629616, 3.86438407807
1498021074, 15.4238020849, 3.86673513918
1498021074, 15.4159357375, 3.86876077045
1498021076, 15.1539811947, 3.88094015992
1498021077, 14.8944324027, 3.88570753426
1498021079, 14.6357471928, 3.88675324091
1498021080, 14.3771932792, 3.88604448151
1498021081, 14.1230227664, 3.86814053348
1498021083, 13.8699724099, 3.85091463264
1498021085, 13.7114564043, 3.86330920299
1498021087, 13.4496719064, 3.90955786469
1498021088, 13.3837954013, 3.91850508533
1498021088, 13.3839699335, 3.91579851459
1498021089, 13.3763946158, 3.91612130027
1498021089, 13.3748323893, 3.91396439105
1498021090, 13.3730084179, 3.91712028184
1498021090, 13.3730932004, 3.91268157944
1498021090, 13.3721013149, 3.91099006337
1498021090, 13.3709661269, 3.90353908261
1498021091, 13.3704779306, 3.89510614492
1498021091, 13.3681219692, 3.89188572273
1498021091, 13.3653853198, 3.88770351606
1498021092, 13.3664482948, 3.88781334461
1498021092, 13.3655766304, 3.88375855534
1498021092, 13.3638264944, 3.88156805001
1498021093, 13.3645105317, 3.87806987161
1498021093, 13.3684120663, 3.8790728135
1498021093, 13.3733252901, 3.88038383814
1498021093, 13.3803050259, 3.88421444481
1498021094, 13.3832664184, 3.88760024784
1498021094, 13.3831905023, 3.88834208453
1498021094, 13.3814295328, 3.88814857637
1498021095, 13.3835798385, 3.88818083515
1498021095, 13.3804948784, 3.89013964483
1498021095, 13.3740606722, 3.87851998174
1498021095, 13.3686468094, 3.87366158901
1498021096, 13.3653245249, 3.87256477259
1498021096, 13.3625355481, 3.87684306987
1498021096, 13.3630698278, 3.86945341469
1498021096, 13.3614389814, 3.86752800305
1498021097, 13.3566641366, 3.86868586804
1498021097, 13.3505902487, 3.87567129036
1498021097, 13.3471355469, 3.87082862888
1498021097, 13.3433357163, 3.87661507895
1498021098, 13.3438435616, 3.88709927187
1498021098, 13.3494006606, 3.89689892608
1498021098, 13.3495932464, 3.90407474607
1498021098, 13.3495577697, 3.90191681981
1498021099, 13.3499065295, 3.90075906923
1498021099, 13.3524083948, 3.90128568454
1498021099, 13.3515514289, 3.90717105445
1498021099, 13.3507824562, 3.90792099877
1498021100, 13.3476116072, 3.91197676972
1498021100, 13.3494538546, 3.91406732237
1498021100, 13.3556255537, 3.91548035301
1498021100, 13.3612028387, 3.91720170456
1498021101, 13.3648963581, 3.9207247615
1498021101, 13.3679943132, 3.91962314937
1498021101, 13.3703117255, 3.91800783088
1498021102, 13.3731167945, 3.91788677603
1498021102, 13.3745616439, 3.91446478676
1498021102, 13.3787167085, 3.91344067156
1498021102, 13.376480948, 3.91234560446
1498021103, 13.3779894485, 3.90751281962
1498021103, 13.3755009319, 3.9013319245
1498021104, 13.3716892914, 3.90199026834
1498021106, 13.37021123, 3.90407581406
1498021107, 13.3744008185, 3.907473374
1498021107, 13.3775822121, 3.91038074774
1498021108, 13.3780818239, 3.91145365571
1498021110, 13.1291200746, 3.88139548667
1498021114, 12.8702850097, 3.86781456332
1498021117, 12.6459807064, 3.86045063659
1498021119, 12.3647275757, 3.92250776984
1498021121, 12.0825711394, 3.98718683851
1498021122, 11.9682642006, 4.01414716953
1498021123, 11.9692918816, 4.01475569553
1498021123, 11.9679588685, 4.00996808561
1498021123, 11.9646219609, 4.00512316993
1498021124, 11.9636214431, 4.00140659435
1498021124, 11.9635527479, 3.99991447359
1498021124, 11.9646483078, 3.99729351641
1498021125, 11.9648097475, 3.99711666484
1498021125, 11.9673926912, 3.99756801769
1498021125, 11.9664007119, 3.99515246371
1498021126, 11.9660645503, 3.99642798006
1498021126, 11.9657548934, 3.99388079373
1498021126, 11.9672307122, 3.99431714172
1498021127, 11.9657401799, 3.99462246693
1498021127, 11.9699303625, 3.99805254532
1498021127, 11.9765515256, 3.99689136646
1498021127, 11.980892095, 3.99226939541
1498021128, 11.9823121739, 3.99208711347
1498021128, 11.9871013651, 3.99103036864
1498021128, 11.9856666625, 3.9924512203
1498021128, 11.9853991062, 3.99370694456
1498021129, 11.9867951768, 3.99458323515
1498021129, 11.986753596, 3.99207607968
1498021129, 11.9871777181, 3.99185529165
1498021130, 11.9863329337, 3.98753742828
1498021130, 11.9838756655, 3.98766971991
1498021130, 11.9781208419, 3.98697768337
1498021130, 11.9773817694, 3.99111784542
1498021131, 11.975885731, 3.98939415774
1498021131, 11.9763935042, 3.98862062656
1498021131, 11.9767937879, 3.98643861519
1498021131, 11.9773874186, 3.98295223797
1498021132, 11.9781821359, 3.98341196413
1498021132, 11.9779723822, 3.98149698121
1498021132, 11.979142005, 3.97829437887
1498021132, 11.9743616596, 3.9765662821
1498021133, 11.9709338768, 3.9794330979
1498021133, 11.9695005447, 3.98001923464
1498021133, 11.9721872049, 3.98510510744
1498021134, 11.9725933887, 3.98553194908
1498021134, 11.9761442389, 3.98714200619
1498021134, 11.9754642221, 3.98755312606
1498021134, 11.9714637751, 3.99197873847
1498021135, 11.9678390667, 3.99070118951
1498021135, 11.9730083393, 3.98734007857
1498021135, 11.97467152, 3.98700225961
1498021135, 11.9810322268, 3.98698856173
1498021010, 13.6589270868, 5.996062543
1498021011, 13.6640520068, 5.99736529003
1498021011, 13.666722205, 6.0006948346
1498021011, 13.6697178748, 5.99604670787
1498021011, 13.6681158188, 5.99832469424
1498021012, 13.6687862407, 5.99637893946
1498021012, 13.673443664, 5.99585581628
1498021012, 13.6712956267, 6.00226450396
1498021012, 13.6687535305, 6.00991756612
1498021013, 13.6678797711, 6.01997410925
1498021013, 13.6676331387, 6.02739109932
1498021013, 13.6729084126, 6.0393035803
1498021014, 13.6760085966, 6.04151063393
1498021014, 13.6760613227, 6.0433584648
1498021014, 13.6783969168, 6.04352748859
1498021016, 13.9336922828, 6.05191508823
1498021019, 14.1877986808, 6.05834045482
1498021021, 14.4170139209, 6.05838248009
1498021022, 14.4291439328, 6.05665303756
1498021024, 14.6821513544, 5.91071706676
1498021026, 14.8659427558, 5.80107017305
1498021027, 15.1231371285, 5.76339372223
1498021031, 15.2208212152, 5.74899801398
1498021032, 15.2267365095, 5.74416155299
1498021032, 15.2296579816, 5.7477555229
1498021032, 15.2357396358, 5.74732292203
1498021033, 15.2369676587, 5.73881909243
1498021033, 15.2312421908, 5.73194079808
1498021033, 15.2314043182, 5.72986509384
1498021034, 15.2289707458, 5.73078953084
1498021034, 15.2310731783, 5.72706919946
1498021034, 15.2312366607, 5.72556625339
1498021035, 15.2406040581, 5.72649804311
1498021035, 15.2462934228, 5.73135650804
1498021035, 15.2514896506, 5.7270636971
1498021036, 15.2571727183, 5.72862825443
1498021036, 15.258712689, 5.72550152832
1498021036, 15.2598201569, 5.72057642594
1498021037, 15.2607006703, 5.71862413057
1498021037, 15.2616008093, 5.72325375018
1498021037, 15.2615928977, 5.72823372867
1498021037, 15.2647757642, 5.72846571011
1498021038, 15.2669590314, 5.73016859548
1498021038, 15.2710757317, 5.73347338623
1498021038, 15.2758956915, 5.73732183305
1498021038, 15.2798099744, 5.73837086012
1498021039, 15.2844629061, 5.74208524584
1498021039, 15.2918510338, 5.7473511204
1498021039, 15.2963580479, 5.75347061705
1498021040, 15.2984478342, 5.75519302182
1498021040, 15.2982426629, 5.75859589862
1498021040, 15.2984917293, 5.75944674128
1498021040, 15.2992977392, 5.76148922108
1498021041, 15.3016652728, 5.76159268444
1498021041, 15.2989187706, 5.75912870964
1498021041, 15.2980453876, 5.75572221959
1498021041, 15.2978469648, 5.75211378277
1498021042, 15.2975682832, 5.7457816565
1498021042, 15.2977673775, 5.73990085666
1498021042, 15.2978518931, 5.73829232019
1498021042, 15.2993017461, 5.73658975374
1498021043, 15.2971476445, 5.73713891821
1498021043, 15.2976411808, 5.73722308326
1498021043, 15.3001771883, 5.73279235218
1498021043, 15.3033376287, 5.72955644483
1498021044, 15.3034778044, 5.72838610441
1498021044, 15.3003061223, 5.72626809761
1498021044, 15.3015907484, 5.72436943944
1498021044, 15.3044690572, 5.72560041795
1498021045, 15.3009363252, 5.72968343172
1498021045, 15.3012291843, 5.7312690938
1498021045, 15.2995232893, 5.73113841971
1498021046, 15.2986637049, 5.72818679185
1498021046, 15.2987279175, 5.7169674959
1498021051, 15.2944486053, 5.46142621287
1498021052, 15.2895560915, 5.2106451065
1498021054, 15.2842097075, 4.96026568515
1498021055, 15.2824450104, 4.70655919897
1498021057, 15.2770865964, 4.44757835955
1498021058, 15.2737627644, 4.19621372427
1498021059, 15.2706557665, 3.94709819833
1498021061, 15.2758640926, 3.80632680339
1498021061, 15.2806553463, 3.80559207712
1498021062, 15.2908784394, 3.80063667304
1498021062, 15.3007816735, 3.79469566725
1498021062, 15.3111867535, 3.79020343142
1498021063, 15.3222106611, 3.7914584657
1498021063, 15.3333945018, 3.79381261013
1498021063, 15.3448072669, 3.80126176962
1498021063, 15.3622025115, 3.81036968958
1498021064, 15.3723957192, 3.81823031931
1498021064, 15.3839361192, 3.82439804995
1498021064, 15.389033709, 3.8276244694
1498021065, 15.3938637994, 3.83013831499
1498021065, 15.393405976, 3.83171419335
1498021065, 15.3931170818, 3.83560593128
1498021066, 15.3969414898, 3.83780700809
1498021066, 15.4027700498, 3.84209617464
1498021066, 15.4087642925, 3.84427438359
1498021066, 15.4101362969, 3.8497241169
1498021067, 15.4151145731, 3.8525863869
1498021067, 15.4141601489, 3.8549665412
1498021067, 15.4115984573, 3.85664018889
1498021067, 15.406235747, 3.8536962072
1498021068, 15.4027000169, 3.85137061892
1498021068, 15.3977661344, 3.85041102976
1498021068, 15.3913096392, 3.8477692807
1498021069, 15.3846394727, 3.84807869358
1498021069, 15.381080237, 3.84785338888
1498021069, 15.3805314719, 3.84959263828
1498021069, 15.384077465, 3.84924180879
1498021070, 15.3886820992, 3.84881789066
