time, x, y
1498032360, 15.9839681508, 7.5164725121
1498032360, 15.9841421609, 7.5156767557
1498032361, 15.9790728464, 7.51341492351
1498032361, 15.9772835357, 7.51550317635
1498032361, 15.9728243805, 7.51465046759
1498032362, 15.9733118406, 7.51631423901
1498032362, 15.9716630947, 7.51757786231
1498032362, 15.9717659943, 7.52189306089
1498032363, 15.9665810153, 7.52009123065
1498032363, 15.9644170748, 7.52031797092
1498032363, 15.9638022782, 7.51862703431
1498032364, 15.9638959036, 7.52027973511
1498032364, 15.9613702724, 7.51797936402
1498032364, 15.961939863, 7.51547911884
1498032364, 15.9617746312, 7.50904941552
1498032365, 15.9591688622, 7.50504232963
1498032365, 15.9589524024, 7.49793502269
1498032365, 15.9581855161, 7.49548863468
1498032366, 15.9638875478, 7.49527533135
1498032366, 15.9664869516, 7.48907191887
1498032366, 15.9666665506, 7.4900714287
1498032366, 15.9689275249, 7.49023515331
1498032367, 15.9700004996, 7.49359777523
1498032367, 15.9661834091, 7.49687578997
1498032367, 15.9634273929, 7.50147602746
1498032367, 15.9679004299, 7.50209946397
1498032368, 15.9705052813, 7.5067301654
1498032368, 15.9717962354, 7.50558688435
1498032368, 15.9700367341, 7.50323726763
1498032369, 15.9691125021, 7.50338132308
1498032369, 15.9660554832, 7.50116651333
1498032369, 15.9637138161, 7.49977419028
1498032369, 15.9649142575, 7.49869008074
1498032369, 15.9616819709, 7.49372734014
1498032370, 15.9606566101, 7.49520046693
1498032370, 15.9463301589, 7.50064709989
1498032372, 15.700097234, 7.54637011626
1498032373, 15.4508543345, 7.58726832518
1498032374, 15.2035665381, 7.62531067749
1498032375, 15.1219870039, 7.63433921489
1498032376, 15.1232005719, 7.63574227495
1498032376, 15.1270732392, 7.63968284478
1498032376, 15.1253320961, 7.64275106218
1498032377, 15.1244963704, 7.64441938728
1498032377, 15.1257015969, 7.64888383333
1498032378, 15.123081379, 7.65200188526
1498032380, 15.1596453306, 7.89480361287
1498032382, 15.168737709, 8.14453212332
1498032384, 15.1735860962, 8.39209897992
1498032385, 15.1711673987, 8.63951989028
1498032387, 15.1661349885, 8.888224558
1498032388, 15.1678598517, 9.1417971639
1498032390, 15.1717480226, 9.39139661487
1498032392, 15.1785632201, 9.51167762992
1498032393, 15.1767075643, 9.50840151663
1498032395, 15.1765923401, 9.5111708514
1498032396, 15.1783880167, 9.51005592735
1498032397, 15.1738696209, 9.50978123606
1498032399, 15.1909667616, 9.54689485448
1498032400, 15.1842292864, 9.54305851257
1498032400, 15.176590461, 9.53901346359
1498032400, 15.1730904875, 9.53826934707
1498032401, 15.172859788, 9.53173666199
1498032401, 15.1714461726, 9.52890750985
1498032401, 15.1748818179, 9.52603068369
1498032402, 15.1777262651, 9.52714629422
1498032402, 15.1764756908, 9.52516103185
1498032402, 15.1726272225, 9.52142737798
1498032402, 15.1759130939, 9.52162816229
1498032403, 15.1775269235, 9.52124798336
1498032403, 15.179356097, 9.52340806035
1498032404, 15.1811464286, 9.52358194223
1498032407, 15.126523465, 9.32379561601
1498032409, 15.1263060678, 9.07314313756
1498032411, 15.1304302889, 8.82276960161
1498032412, 15.137695223, 8.57246433691
1498032414, 15.1560457354, 8.31934258827
1498032415, 15.1864856888, 8.06789316334
1498032416, 15.2084104761, 7.80967743156
1498032419, 15.2359219748, 7.56056527195
1498032420, 15.2244392168, 7.30781108238
1498032422, 15.2129261708, 7.05484909727
1498032424, 15.1841260082, 6.82733254104
1498032424, 15.1815299826, 6.8180793957
1498032424, 15.1730132214, 6.81247669188
1498032424, 15.157808135, 6.80456410434
1498032425, 15.1468211587, 6.80142189587
1498032425, 15.1365510805, 6.79829012878
1498032425, 15.119533063, 6.79842164112
1498032427, 14.8699675238, 6.83212144811
1498032428, 14.6201538497, 6.87168393186
1498032430, 14.3717236351, 6.91503135058
1498032431, 14.1304742637, 6.96265711402
1498032432, 13.8823218474, 7.009054763
1498032434, 13.6385028559, 7.05534266346
1498032435, 13.392083474, 7.10441110962
1498032436, 13.1451814725, 7.15359922642
1498032438, 13.0225353026, 7.18112173545
1498032438, 13.0139394145, 7.18477358272
1498032438, 13.0127745509, 7.18262876725
1498032439, 13.0120813171, 7.17433486233
1498032439, 13.0122774303, 7.17070184886
1498032439, 13.0121849383, 7.17581823244
1498032440, 13.0178913973, 7.18781797014
1498032443, 13.0720084117, 7.43296779839
1498032444, 13.1161403969, 7.67427673269
1498032446, 13.1596213071, 7.92048642273
1498032447, 13.199664536, 8.16497765999
1498032449, 13.2418612908, 8.41106128639
1498032450, 13.2771679496, 8.63244066441
1498032451, 13.271529699, 8.63134062662
1498032451, 13.2668587147, 8.63331197563
1498032451, 13.2639829262, 8.63712509538
1498032452, 13.2555870111, 8.63462267596
1498032452, 13.248241095, 8.63436358847
1498032452, 13.2376455508, 8.63589116184
1498032452, 13.2281091291, 8.63776500213
1498032453, 13.2206191466, 8.63964044785
1498032453, 13.2156301335, 8.64056410116
1498032453, 13.2091060151, 8.64181604551
1498032454, 13.207059405, 8.63703759394
1498032454, 13.2023105808, 8.63659616139
1498032454, 13.1974978039, 8.63303254814
1498032454, 13.196087833, 8.6307174886
1498032455, 13.1974180026, 8.63014970482
1498032455, 13.2004445523, 8.62612791482
1498032455, 13.2058403218, 8.62876092104
1498032456, 13.2057310589, 8.62558750561
1498032456, 13.2087195425, 8.62503253239
1498032456, 13.2051172839, 8.62665070814
1498032456, 13.2087630454, 8.62825676112
1498032457, 13.2072139575, 8.63111479707
1498032457, 13.2035313308, 8.63027152045
1498032457, 13.2031261999, 8.62766845173
1498032457, 13.2035438256, 8.62693764284
1498032458, 13.2029117904, 8.62899904162
1498032458, 13.2054488993, 8.62770638128
1498032458, 13.2040261357, 8.62878410806
1498032458, 13.2012586771, 8.62660729965
1498032459, 13.2047961826, 8.6236716894
1498032459, 13.201732615, 8.62062960368
1498032459, 13.2026355648, 8.61629085543
1498032459, 13.2023966679, 8.61271421262
1498032460, 13.2016981797, 8.61151882237
1498032460, 13.1962806579, 8.60851109081
1498032460, 13.1941386354, 8.60394866713
1498032460, 13.1916964852, 8.60380208688
1498032461, 13.1872985013, 8.6046468577
1498032461, 13.1876341358, 8.60449201738
1498032461, 13.184122014, 8.60122391809
1498032461, 13.1817824456, 8.60010971507
1498032462, 13.1840432522, 8.59966276422
1498032462, 13.1812557926, 8.59638087316
1498032463, 13.1586057382, 8.43233198262
1498032466, 13.1402983442, 8.18052159972
1498032467, 13.0896344216, 7.92712826506
1498032469, 13.042190936, 7.67641166965
1498032470, 12.9883197573, 7.42822370505
1498032471, 12.9374194935, 7.17777764035
1498032472, 12.9242791509, 7.10708812181
1498032472, 12.9220732595, 7.10218738045
1498032472, 12.9122581818, 7.09643788326
1498032473, 12.9065856142, 7.0935900304
1498032473, 12.8985178786, 7.0917778031
1498032473, 12.8864277408, 7.08790344844
1498032473, 12.8554231019, 7.08225776727
1498032474, 12.6056854418, 7.10807692953
1498032476, 12.3537844117, 7.14282964027
1498032477, 12.1047089141, 7.17153521777
1498032478, 11.8540431657, 7.20173960563
1498032479, 11.6015132434, 7.23280222864
1498032480, 11.3511719345, 7.26216744612
1498032481, 11.0935535286, 7.28854518254
1498032481, 10.837094819, 7.32040430011
1498032482, 10.5843933924, 7.35850111256
1498032483, 10.4304449261, 7.38748355286
1498032484, 10.424406255, 7.38799365853
1498032484, 10.4194085438, 7.39407805021
1498032484, 10.4177728513, 7.39865134168
1498032484, 10.4145328812, 7.41123362464
1498032485, 10.4076219558, 7.43858586057
1498032486, 10.4085199491, 7.48271422804
1498032486, 10.4130109424, 7.51748893304
1498032489, 10.4662986472, 7.76758445135
1498032490, 10.5093607258, 8.00984168103
1498032491, 10.5456375281, 8.26102905114
1498032492, 10.5883955484, 8.50860576509
1498032494, 10.6125690032, 8.68285912263
1498032494, 10.6041666422, 8.68340165429
1498032495, 10.6030523059, 8.68986957419
1498032495, 10.5962766144, 8.69445366522
1498032495, 10.5934804334, 8.69534539289
1498032495, 10.5892109057, 8.70022075992
1498032495, 10.5784794145, 8.70054266394
1498032496, 10.572857781, 8.69978961188
1498032496, 10.5736974005, 8.70011332344
1498032496, 10.5719937578, 8.70161655196
1498032496, 10.5717388006, 8.69463681259
1498032496, 10.5694762231, 8.69261491258
1498032497, 10.5672381376, 8.69302679432
1498032497, 10.56682232, 8.6855305748
1498032497, 10.5602966403, 8.69023668652
1498032497, 10.5581110301, 8.69183259745
1498032497, 10.5611260013, 8.68919698379
1498032497, 10.5638823482, 8.68166734563
1498032498, 10.5684295969, 8.67805984056
1498032498, 10.572881165, 8.67146206483
1498032498, 10.5785022494, 8.66767457758
1498032498, 10.5830483174, 8.66296055461
1498032498, 10.5866757767, 8.66030612275
1498032499, 10.5901787008, 8.6606429408
1498032499, 10.5939857549, 8.65490230695
1498032499, 10.5951900207, 8.65484995958
1498032499, 10.5936951239, 8.65071999409
1498032499, 10.5927896237, 8.64732386534
1498032500, 10.5937728904, 8.65436602462
1498032500, 10.593773663, 8.65653846297
1498032500, 10.5946875064, 8.65619830338
1498032500, 10.5930915468, 8.65727036787
1498032500, 10.5903992677, 8.65907770655
1498032500, 10.5883879496, 8.66281702849
1498032501, 10.5859101918, 8.66512046346
1498032501, 10.584605609, 8.66408813083
1498032501, 10.5822534872, 8.66576313278
1498032501, 10.5803669742, 8.66791166263
1498032501, 10.5828776556, 8.66577809677
1498032502, 10.5861969263, 8.66777934798
1498032502, 10.5890219103, 8.66603274785
1498032502, 10.5871879721, 8.66292572857
1498032502, 10.5826484375, 8.65471839505
1498032502, 10.5846964354, 8.62089613521
1498032505, 10.6022026644, 8.37112342101
1498032506, 10.5963631143, 8.11644371741
1498032507, 10.5925654362, 7.85931696091
1498032508, 10.5856367071, 7.60751070043
1498032509, 10.5822581595, 7.35419623597
1498032511, 10.5758140988, 7.22677137946
1498032511, 10.5783527813, 7.21651839045
1498032511, 10.5672528277, 7.20084545878
1498032512, 10.3367976205, 6.98105673635
1498032514, 10.1027269515, 6.76897219302
1498032515, 9.86246046514, 6.55707187545
1498032516, 9.76402656368, 6.45615823351
1498032516, 9.75798753079, 6.45313340829
1498032516, 9.75016760456, 6.42990966212
1498032518, 9.7145691767, 6.18019823224
1498032519, 9.68151941964, 5.92555860262
1498032519, 9.67778968224, 5.90007670889
1498032520, 9.67542621954, 5.9063158147
1498032520, 9.67502990956, 5.90749185019
1498032520, 9.67645097156, 5.90675019281
1498032520, 9.68594103853, 5.90782362377
1498032520, 9.69799769658, 5.89850064507
1498032521, 9.70349094723, 5.89425310988
1498032521, 9.71206588959, 5.88632844835
1498032521, 9.72029195404, 5.88658652061
1498032521, 9.72693348456, 5.89020145293
1498032521, 9.73151670034, 5.89862897922
1498032522, 9.73366948418, 5.89841577076
1498032522, 9.73830740344, 5.90491467295
1498032522, 9.74221331008, 5.90309218385
1498032522, 9.74271978303, 5.90368481877
1498032522, 9.74419997185, 5.89925767084
1498032523, 9.74488440549, 5.90413753189
1498032523, 9.74300505776, 5.91003605307
1498032523, 9.74260065724, 5.91304876433
1498032523, 9.73876143053, 5.91847471317
1498032523, 9.73755914698, 5.91642809255
1498032523, 9.74116915013, 5.91727612539
1498032524, 9.74316951845, 5.91838552525
1498032524, 9.74468880649, 5.91354082077
1498032524, 9.74617070008, 5.91146559778
1498032524, 9.74879635928, 5.91169237244
1498032524, 9.74992057109, 5.90525659582
1498032525, 9.75280688963, 5.91588475452
1498032525, 9.7544874532, 5.9224258396
1498032525, 9.75389955708, 5.9282008062
1498032525, 9.75368020093, 5.93431188388
1498032525, 9.75378447065, 5.93582845082
1498032526, 9.75327331386, 5.93447970524
1498032526, 9.75396371969, 5.93461941778
1498032526, 9.75974664604, 5.92523451169
1498032526, 9.775886728, 5.93179004861
1498032528, 10.029774996, 5.96896683706
1498032529, 10.2924440159, 5.94379456231
1498032530, 10.5506557164, 5.91902926938
1498032531, 10.8116873762, 5.89595515005
1498032532, 11.0740625686, 5.87107273535
1498032533, 11.3376663994, 5.85228716198
1498032534, 11.5921020685, 5.84189963735
1498032535, 11.8517896915, 5.82655751808
1498032536, 12.1114587926, 5.81803278266
1498032537, 12.2221287801, 5.82365081088
1498032537, 12.2284258986, 5.82951735321
1498032537, 12.236504193, 5.8321090494
1498032538, 12.2411874716, 5.83345752421
1498032538, 12.2463284592, 5.82991730578
1498032538, 12.2461494161, 5.8255282217
1498032538, 12.2499183446, 5.83022003528
1498032539, 12.2527875461, 5.82757572672
1498032539, 12.2530931426, 5.82593234367
1498032539, 12.2567960064, 5.82436378103
1498032539, 12.2528945648, 5.82431867746
1498032539, 12.2516429981, 5.83043566168
1498032540, 12.2443829906, 5.82849184959
1498032540, 12.2407324564, 5.82886397319
1498032540, 12.2378829377, 5.82774717245
1498032540, 12.233357107, 5.82541248232
1498032540, 12.228832827, 5.82454463324
1498032541, 12.2274870513, 5.82141038408
1498032541, 12.2262306906, 5.82165863342
1498032541, 12.2256985518, 5.81567667327
1498032541, 12.2261325487, 5.81554784503
1498032541, 12.2276341392, 5.80942848389
1498032542, 12.2332651684, 5.81771544479
1498032542, 12.2383814445, 5.82296925933
1498032623, 13.5861117774, 3.92140686199
1498032623, 13.529196418, 3.92392821072
1498032624, 13.22286771, 3.92202699098
1498032626, 12.9203802917, 3.91360454829
1498032627, 12.6148478182, 3.89655918295
1498032628, 12.3146606061, 3.88314559028
1498032629, 12.0184081623, 3.86013190928
1498032630, 11.7279670011, 3.84559398333
1498032631, 11.6419223993, 3.83174268461
1498032631, 11.6378768425, 3.82540453284
1498032631, 11.6372323759, 3.81539466777
1498032631, 11.6351233542, 3.81216631642
1498032631, 11.6358189542, 3.80680280827
1498032632, 11.6334750414, 3.80056536222
1498032632, 11.6328451692, 3.79394192629
1498032632, 11.6369857977, 3.78772073075
1498032632, 11.6397334728, 3.78922532491
1498032632, 11.6397782455, 3.78164052284
1498032633, 11.6394563029, 3.77653517092
1498032633, 11.6482744541, 3.77422240664
1498032633, 11.653204635, 3.77129342569
1498032633, 11.6577579418, 3.77358467341
1498032633, 11.6659505363, 3.77224497577
1498032634, 11.6672054333, 3.77875096686
1498032634, 11.6694473308, 3.7822071612
1498032634, 11.6753413019, 3.78853300917
1498032634, 11.6752123102, 3.78895069627
1498032634, 11.6797761958, 3.78986241707
1498032634, 11.6791350756, 3.78440062622
1498032635, 11.6779254337, 3.78292055934
1498032635, 11.6805130015, 3.78778192265
1498032635, 11.683415433, 3.79277457966
1498032635, 11.6754731465, 3.79303649303
1498032635, 11.6747348424, 3.79499991942
1498032636, 11.6714741074, 3.79753716963
1498032636, 11.668553147, 3.79674873043
1498032636, 11.6688063521, 3.79526324099
1498032636, 11.6645411179, 3.79673305637
1498032636, 11.6646541784, 3.79137974392
1498032636, 11.6635351069, 3.79187478019
1498032637, 11.6640771043, 3.78568679607
1498032637, 11.6657839613, 3.78353754832
1498032637, 11.6631123338, 3.78971369972
1498032637, 11.6636665084, 3.79080499926
1498032637, 11.6648186171, 3.79532852482
1498032637, 11.6679324345, 3.79297065816
1498032638, 11.6681103319, 3.79223631276
1498032638, 11.6710486546, 3.78945588782
1498032638, 11.6744483943, 3.78824599246
1498032638, 11.677564652, 3.78826676864
1498032638, 11.6812806166, 3.78338297578
1498032638, 11.6823940029, 3.78415475913
1498032639, 11.6836279222, 3.78390305382
1498032639, 11.6853906169, 3.78386499441
1498032639, 11.6854948517, 3.78441158142
1498032639, 11.6891589018, 3.78798685627
1498032639, 11.6863082358, 3.79107327473
1498032639, 11.686692966, 3.78282988433
1498032640, 11.6855367077, 3.78631511816
1498032640, 11.6847399108, 3.78541404119
1498032640, 11.6822499478, 3.7842635584
1498032640, 11.676731978, 3.79191961466
1498032640, 11.667464153, 3.79784597022
1498032641, 11.6458896167, 3.80180905726
1498032642, 11.2963138275, 3.80847932058
1498032643, 10.9703277728, 3.80491191218
1498032644, 10.6521488745, 3.78463926439
1498032645, 10.3446878324, 3.76215121491
1498032646, 10.2574654745, 3.74477082812
1498032646, 10.2555763373, 3.74211238275
1498032646, 10.2542789043, 3.73558017062
1498032647, 10.2483407064, 3.73135715032
1498032647, 10.2490819522, 3.724803121
1498032647, 10.2517417508, 3.72651234783
1498032647, 10.2549178172, 3.72155724452
1498032647, 10.2553630311, 3.70868696452
1498032648, 10.2558729949, 3.69833287389
1498032648, 10.2544754391, 3.6893202567
1498032648, 10.2543940672, 3.68455728443
1498032648, 10.2660275261, 3.68214880516
1498032648, 10.2753818642, 3.68296076607
1498032649, 10.2847915235, 3.68145991786
1498032649, 10.2889898849, 3.68254188629
1498032649, 10.2972083709, 3.6875429931
1498032649, 10.3040341709, 3.68979676013
1498032649, 10.3047599175, 3.70182059092
1498032650, 10.3122145704, 3.71389989414
1498032650, 10.3159987041, 3.71550777311
1498032650, 10.3131819104, 3.72256295276
1498032650, 10.3120712884, 3.72760252341
1498032650, 10.3126051349, 3.73228666268
1498032650, 10.315357411, 3.73529376081
1498032651, 10.3166363991, 3.737617377
1498032651, 10.3121821881, 3.7382149775
1498032651, 10.311126588, 3.73954072524
1498032651, 10.3082760504, 3.74232003729
1498032651, 10.3109795744, 3.74030293517
1498032651, 10.3078379823, 3.74048831306
1498032652, 10.3094819105, 3.73924336545
1498032652, 10.3062310946, 3.73693590534
1498032652, 10.3021370224, 3.72831910607
1498032652, 10.2910438713, 3.68836145442
1498032654, 10.2380772873, 3.37956122701
1498032655, 10.2275301236, 3.0525949867
1498032656, 10.2332606852, 2.69877565652
1498032659, 10.2002827678, 2.38795419043
1498032660, 10.1555150437, 2.07739700011
1498032661, 10.1188668742, 1.76712475705
1498032663, 10.0854869324, 1.48414413092
1498032663, 10.0954600344, 1.46534182547
1498032664, 10.1198660261, 1.42192140689
1498032667, 10.1897288083, 1.31254194984
1498032667, 10.1842942587, 1.31237861487
1498032669, 10.163961625, 1.00208966577
1498032670, 10.1456271229, 0.696926662258
1498032671, 10.1588019258, 0.626690805795
1498032671, 10.1646948539, 0.624508352654
1498032672, 10.1548845095, 0.627953257496
1498032672, 10.1574200173, 0.633635219939
1498032672, 10.1593886163, 0.631423559351
1498032672, 10.1572941022, 0.632189581713
1498032673, 10.1679729226, 0.629838438812
1498032673, 10.1810498806, 0.627548323425
1498032673, 10.1872477465, 0.62479865958
1498032673, 10.185420815, 0.625393647504
1498032542, 12.2413008545, 5.82457180789
1498032542, 12.2444773127, 5.83544676856
1498032542, 12.245263437, 5.83756026509
1498032543, 12.2407554982, 5.84659219169
1498032543, 12.2394700539, 5.84624417982
1498032543, 12.2395800434, 5.84598930748
1498032543, 12.2398377475, 5.84773331691
1498032543, 12.2422649314, 5.84774297935
1498032543, 12.2401951387, 5.84373991722
1498032544, 12.2413739898, 5.83497070202
1498032544, 12.240025109, 5.82907261059
1498032544, 12.2394358083, 5.82685560202
1498032544, 12.2365349075, 5.82341216037
1498032544, 12.2348165605, 5.82244372065
1498032544, 12.2273612015, 5.81587374457
1498032545, 12.226059491, 5.81683275243
1498032545, 12.219141398, 5.81219979873
1498032545, 12.2151992948, 5.81367401283
1498032545, 12.2150504657, 5.81448435355
1498032545, 12.216292214, 5.82397293319
1498032545, 12.2103619914, 5.82815095039
1498032546, 12.2091465974, 5.82798992447
1498032673, 10.1876457187, 0.624847953577
1498032674, 10.1878357578, 0.626317872878
1498032674, 10.1911896621, 0.628102590764
1498032674, 10.1867455467, 0.630636969222
1498032674, 10.1925036052, 0.630569890754
1498032674, 10.1917857694, 0.631499464137
1498032675, 10.1862344427, 0.632427863949
1498032675, 10.182790272, 0.632893734994
1498032675, 10.1841740082, 0.62752756881
1498032675, 10.1821223532, 0.629119209303
1498032676, 10.1793208761, 0.625948075265
1498032676, 10.1805919222, 0.626986095603
1498032676, 10.1894058184, 0.623538162894
1498032676, 10.2020221585, 0.622452432599
1498032676, 10.2042365704, 0.629373514652
1498032676, 10.2115198594, 0.635374795961
1498032677, 10.221379041, 0.636741939466
1498032677, 10.222927599, 0.641705129355
1498032677, 10.2295608551, 0.641576408103
1498032677, 10.2268746183, 0.645635069158
1498032677, 10.2179503939, 0.647082670903
1498032678, 10.2135361237, 0.649461243859
1498032678, 10.2157074234, 0.652554217301
1498032678, 10.2137561721, 0.659569825402
1498032678, 10.2119686885, 0.662386277954
1498032678, 10.2147133865, 0.664386022927
1498032678, 10.2143062345, 0.663194993875
1498032679, 10.2227279932, 0.660015725769
1498032679, 10.2154678607, 0.663874978639
1498032679, 10.2181112732, 0.665483884828
1498032679, 10.2249679199, 0.684033347294
1498032680, 10.2371843306, 0.714115163379
1498032680, 10.2386265794, 0.735349694385
1498032686, 10.2525639267, 1.04323631774
1498032687, 10.2986960725, 1.32431649257
1498032688, 10.3380978831, 1.60469419124
1498032689, 10.3785717362, 1.88445949447
1498032690, 10.4253183757, 2.17198683726
1498032691, 10.4748541253, 2.45528372462
1498032693, 10.5503900672, 2.71064960831
1498032693, 10.5693500576, 2.77242042085
1498032693, 10.5945937884, 2.77123591308
1498032694, 10.6155541011, 2.77340094311
1498032694, 10.631398576, 2.77276455336
1498032694, 10.6398547511, 2.78002513275
1498032694, 10.660039769, 2.78385310577
1498032695, 10.9485721157, 2.7480394237
1498032697, 11.231600882, 2.70931456412
1498032698, 11.5092545521, 2.65753714312
1498032699, 11.7800802114, 2.59702330575
1498032700, 12.0487831359, 2.53891337928
1498032701, 12.3252601238, 2.48111906263
1498032702, 12.5902553367, 2.42768648049
1498032703, 12.5999715817, 2.42833789942
1498032703, 12.6054395858, 2.42557414949
1498032703, 12.606191187, 2.4298793775
1498032703, 12.6073183719, 2.43448950194
1498032703, 12.6069275912, 2.43655598851
1498032704, 12.6151969278, 2.35761779701
1498032706, 12.6217519903, 2.02520986328
1498032707, 12.628565184, 1.69498743692
1498032714, 12.6432208092, 1.4231211454
1498032714, 12.6428700629, 1.42610514641
1498032715, 12.6497218637, 1.43093356567
1498032715, 12.6532987942, 1.43422114401
1498032715, 12.6593972953, 1.43876333408
1498032715, 12.6532905287, 1.44225275454
1498032715, 12.6525850568, 1.44440681226
1498032716, 12.6431069032, 1.44620332552
1498032716, 12.6418194004, 1.44682653576
1498032716, 12.6371461055, 1.44442127512
1498032716, 12.6385993958, 1.44609945141
1498032717, 12.6428670181, 1.44852903506
1498032717, 12.6420030526, 1.44359146502
1498032717, 12.6405647323, 1.4432307798
1498032717, 12.6508640264, 1.44633219242
1498032717, 12.6532115738, 1.44817836763
1498032718, 12.6511973821, 1.44848008827
1498032718, 12.6462113749, 1.45027389892
1498032718, 12.6404984491, 1.44989369066
1498032718, 12.6380592603, 1.45095957131
1498032718, 12.6316227103, 1.44983929597
1498032719, 12.6226640293, 1.44418307788
1498032719, 12.615907477, 1.44236624906
1498032719, 12.6126988651, 1.43873230706
1498032719, 12.6105085534, 1.43487451866
1498032719, 12.6112229101, 1.43029089178
1498032720, 12.6090078902, 1.42873803503
1498032720, 12.6113906314, 1.43063712195
1498032720, 12.6118104186, 1.42953570964
1498032720, 12.6140425896, 1.4308754748
1498032720, 12.6138506731, 1.43367807083
1498032721, 12.6106453636, 1.43719652615
1498032721, 12.6093502492, 1.4393075373
1498032721, 12.6131083629, 1.43916471339
1498032721, 12.6148222484, 1.44182606193
1498032721, 12.6173763732, 1.44041323476
1498032721, 12.6156883272, 1.44219794182
1498032722, 12.6149047841, 1.44177169753
1498032722, 12.6166506833, 1.44014152936
1498032722, 12.6144992296, 1.44279464133
1498032722, 12.6192452635, 1.44719879269
1498032722, 12.6252697255, 1.47103333514
1498032724, 12.6435200141, 1.76437310726
1498032725, 12.6562468332, 2.05735996596
1498032726, 12.6595863923, 2.35423909242
1498032727, 12.6608183548, 2.66174672106
1498032728, 12.6563906376, 2.96547341808
1498032729, 12.6614181406, 3.06878545276
1498032729, 12.6677699874, 3.06995393851
1498032730, 12.673735645, 3.06740991764
1498032730, 12.6806164302, 3.07259250461
1498032730, 12.6835926768, 3.06905546214
1498032730, 12.690065148, 3.06709382271
1498032731, 12.7060409714, 3.06920717753
1498032732, 12.9372352209, 3.05605022486
1498032733, 13.2151795225, 3.02356566067
1498032734, 13.4932735212, 2.99080476485
1498032735, 13.7787815694, 2.95767326755
1498032736, 14.0539448731, 2.92208680046
1498032737, 14.3304217946, 2.88342312538
1498032738, 14.6138391086, 2.84679941078
1498032739, 14.7626797182, 2.8178906445
1498032740, 14.7701882776, 2.81009140728
1498032740, 14.7771643306, 2.80526591234
1498032740, 14.7857206426, 2.79707750482
1498032740, 14.7867983061, 2.79574853298
1498032740, 14.7864793713, 2.79407842238
1498032741, 14.7843524181, 2.78177622624
1498032741, 14.7713025401, 2.74569219289
1498032743, 14.6832098303, 2.50526798437
1498032743, 14.682528002, 2.48769863524
1498032747, 14.6854317105, 2.45973356786
1498032747, 14.6815085095, 2.45382014639
1498032747, 14.6805540537, 2.4495460722
1498032749, 14.6764335247, 2.4484669325
1498032750, 14.6132149204, 2.19066155265
1498032752, 14.5569742573, 1.92320718479
1498032753, 14.5059793717, 1.6518603499
1498032754, 14.4941869142, 1.54055680912
1498032755, 14.4980907252, 1.53990895764
1498032755, 14.5004589498, 1.53596455855
1498032755, 14.5062628201, 1.53148057771
1498032755, 14.5063628955, 1.52939213967
1498032756, 14.5111767914, 1.52606842405
1498032756, 14.5149230628, 1.5232667574
1498032756, 14.5172215383, 1.52503901164
